:0 임 |  | :2 중 :8 임 | :2 황 :8 니 | :2 황 :8 니나* | :0 중 | :0 황 노니로 | :8 니레나 | :0 배임 노리노 |  | :8 쉼표 | :1 황 :3 중 | :8 황 노니로 | :2 임 :7 무 :9 노 | :2 중 :8 무 | :2 임 :6 니 :8 느나 
 :0 중 | :10 황 :11 요성표 | :2 임 흘림표 :5 중 | :1 황 :3 중 :8 - 미는표 | :0 황 시루표 | :8 배무 흘림표 | :0 배임 나니로 |  | :0 배임 |  | :8 쉼표 | :0 임 | :0 - 흘림표 | :0 중 | :1 황 :3 중 :8 - 미는표 | :2 황 시루표 :8 태 
 :0 배임 |  | :2 배임 니나 :8 니나* | :5 황 :8 겹요성표 | :2 황 :5 - 루러표 :8 임 흘림표 | :0 중 | :1 황 :3 중 :8 - 미는표 | :2 황 시루표 :8 태 | :2 배임 :8 니나* | :2 배중 :8 배임 미는표 | :2 황 :7 태 :9 중 | :2 태 :5 - 흘림표 :8 황 | :0 배임 시루표 | :2 배임 니나 :8 니 | :5 황 :9 겹요성표 | :2 황 :5 - 루러표 :8 임 흘림표 
 :0 중 | :8 임 니레 | :2 중 :8 황 시루표 | :0 임 니레 흘림표 | :2 중 :6 니 :8 태 흘림표 | :0 황 | :0 중 | :1 황 시루표 :3 태 :5 - 흘림표 :8 황 | :0 배임 | :8 니나* | :0 배중 | :0 배임 니나 | :0 배임 |  |  | :8 쉼표 
 :1 배임 :3 배중 :8 배임 미는표 | :1 황 :3 태 :5 - 흘림표 :9 니 | :1 배임 :5 황 | :2 중 루러표 :8 황 시루표 | :2 임 니레 :5 - 흘림표 :8 중 | :0 황 시루표 | :2 배임 :5 황 | :0 - 미는표 | :2 배임 시루표 :6 배중 :8 배무 | :0 배중 |  |  |  |  |  | :8 쉼표 
 :1 임 :3 청황 | :0 - 미는표 | :10 중 :11 겹요성표 | :1 임 :3 청황 | :2 중 :5 임 |  |  |  |  |  | :2 - 흘림표 :8 중 | :1 중 :3 무 | :5 - 미는표 :8 중 | :0 임 미는표 | :0 임 |  
 :0 중 | :10 황 :11 요성표 | :2 임 :5 중 | :1 황 :3 중 :8 - 미는표 | :0 황 시루표 | :8 배무 흘림표 | :0 배임 나니로 |  | :0 배임 |  | :8 쉼표 | :0 임 | :0 - 흘림표 | :0 중 | :1 황 :3 중 :8 - 미는표 | :2 황 시루표 :8 태 
 :0 배임 |  | :2 배임 니나 :8 니나* | :5 황 :9 겹요성표 | :2 황 :5 - 루러표 :8 임 | :0 중 | :1 황 :3 중 :8 - 미는표 | :2 황 시루표 :8 태 | :2 배임 :8 니나* | :2 배중 :8 배임 미는표 | :2 황 :7 태 :9 중 | :2 태 :5 - 흘림표 :8 황 | :0 배임 시루표 | :2 배임 니레 :8 니 | :5 황 :9 겹요성표 | :2 황 :5 - 루러표 :8 임 흘림표 
 :0 중 |  | :8 태 흘림표 | :2 황 :5 중 :8 - 미는표 | :0 황 시루표 | :8 배무 흘림표 | :0 배임 나니로 | :0 배임 | :2 배임 :8 니나* | :2 배중 :8 배임 미는표 | :0 황 | :1 배임 :3 황 | :2 - 미는표 :7 노라 :9 배중 | :0 배임 |  | :8 쉼표 
 :1 배임 :3 황 | :0 - 미는표 | :2 배임 시루표 :6 배중 :8 배무 | :0 배중 |  |  |  |  |  |  | :8 쉼표

:0 임 | :0 - 흘림표 | :2 중 :8 임 | :0 황 | :0 요성표 | :1 황 :3 중 :8 - 미는표 | :0 황 노니로 | :0 - 미는표 | :0 배임 |  |  | :0 중 |  | :2 임 :6 노 :8 무 미는표 | :0 중 | :10 임 :11 요성표 
 :0 청황 | :5 - 미는표 :8 임 | :0 청황 잉어질표 | :2 임 :5 - 흘림표 :8 중 | :2 황 :8 황 | :2 중 :8 임 | :0 청황 | :0 - 잉어질표 | :0 임 | :0 - 흘림표 | :2 중 :8 임 | :0 황 | :0 요성표 | :0 청황 | :2 중 :5 - 미는표 :8 황 | :2 중 :8 임 
 :0 청황 | :5 - 미는표 :8 임 | :0 청황 잉어질표 | :2 임 :5 - 흘림표 :8 중 | :2 황 :8 황 | :2 중 :8 임 | :0 청황 | :2 무 :6 임 :7 중 :9 임 | :0 청황 미는표 | :0 중 미는표 | :0 황 | :0 임 흘림표 | :2 중 :8 임 | :0 청황 잉어질표 | :2 임 :5 - 흘림표 :8 중 | :2 무 미는표 :6 니 :7 노 :9 임 
 :0 중 | :10 황 :11 요성표 | :2 임 흘림표 :5 중 | :1 황 :3 중 :8 - 미는표 | :0 황 노니로 |  | :0 배임 |  | :0 배임 |  |  | :0 임 | :2 - 풀어내림표 :8 임 니레 | :0 중 미는표 | :1 황 :3 중 :8 - 미는표 | :0 황 노니로 
 :0 배임 |  | :0 배임 니레 | :2 황 미는표 :8 니 | :2 노 :8 임 흘림표 | :0 중 미는표 | :1 황 :3 중 :8 - 미는표 | :0 황 노니로 | :0 배임 흘림표 | :2 배중 :8 배임 | :0 황 | :2 태 니레 :8 황 | :0 배임 | :0 배임 니레 | :2 황 미는표 :8 니 | :2 노 :8 임 흘림표 
 :0 중 | :8 임 흘림표 | :0 중 | :0 임 흘림표 | :0 중 | :0 황 노니로 | :0 중 | :2 태 :8 황 미는표 | :0 배임 | :0 - 흘림표 | :0 배중 | :0 배임 니레 |  |  | :0 배임 |  
 :1 배임 :3 배중 :8 배임 | :1 황 :3 태 :9 배임 | :0 황 | :1 황 :3 중 | :0 - 미는표 | :0 황 노니로 | :2 배임 :5 황 | :0 - 미는표 | :0 배임 노니로 | :0 배중 |  | :0 배중 |  |  |  |  
 :0 황 |  | :0 황 | :2 황 :8 중 미는표 | :0 임 |  |  |  | :0 임 |  | :8 중 | :1 임 :3 무 | :0 - 겹흘림표 | :0 임 |  | :0 - 흘림표 
 :0 중 미는표 | :10 황 :11 요성표 | :2 임 흘림표 :5 중 :8 - 미는표 | :1 황 :3 중 :8 - 미는표 | :0 황 노니로 | :0 - 미는표 | :0 배임 |  |  |  |  | :0 임 | :2 - 풀어내림표 :8 임 니레 | :0 중 미는표 | :1 황 :3 중 :8 - 미는표 | :0 황 노니로 
 :0 배임 |  | :0 배임 니레 | :2 황 미는표 :8 니 | :2 노 :8 임 흘림표 | :0 중 미는표 | :1 황 :3 중 :8 - 미는표 | :0 황 노니로 | :0 배임 흘림표 | :2 배중 :8 배임 | :0 황 | :2 태 니레 :8 황 | :0 배임 | :0 배임 니레 | :2 황 미는표 :8 니 | :2 노 :8 임 흘림표 
 :0 중 |  |  | :1 황 :3 중 :8 - 미는표 | :0 황 노니로 | :0 - 미는표 | :0 배임 |  | :2 배임 :5 황 :8 - 미는표 | :10 배중 :11 요성표 | :2 태 :8 황 | :2 배임 :5 황 | :5 배임 노니로 :9 노 | :0 배임 | :0 배임 | :8 배중 
 :2 배임 :5 황 | :0 - 미는표 | :1 배임 :3 배무 :8 배임 흘림표 | :0 배중 |  |  | :0 배중 |  |  |  | 

:2 배임 |  | :2 배중 :8 배임 | :2 배황 |  | :0 배중 | :0 하배중 |  | :0 하배임 | :0 하배중 | :0 하배황 | :2 배중 |  | :0 배임 | :0 하배임 | :2 배중 :8 배임 
 :2 황 | :0 황 | :1 배임 :3 황 :9 배임 | :2 하배임 :5 배임 | :0 배임 | :2 배중 :8 배임 | :0 황 | :2 황 :9 배임 | :2 하배임 :5 배임 | :2 배임 :8 배중 | :2 배임 :8 황 | :2 배황 | :0 배황 | :0 황 | :2 배중 :9 배황 | :2 배중 :8 배임 
 :2 황 | :0 황 | :1 배임 :3 황 :9 배임 | :2 하배임 :5 배임 | :0 배임 | :2 배중 :8 배임 | :0 황 |  | :0 배임 | :0 배임 | :2 배중 :8 배임 | :2 배임 |  | :2 배임 :8 배중 | :0 하배중 | :2 배임 :8 배중 
 :0 배중 | :0 배황 | :0 배중 | :2 배황 :8 배황 |  | :0 하배임 | :0 하배황 |  | :0 하배임 | :0 하배중 | :0 하배황 | :2 배임 |  | :0 배중 | :0 하배중 | :0 배황 
 :2 하배임 |  | :0 하배임 | :2 배황 :9 하배임 | :0 배황 | :0 배중 | :2 배황 :8 배황 |  | :0 하배임 | :0 하배임 | :0 배황 | :2 하배임 |  | :2 하배임 :8 하배남 | :0 배황 |  
 :0 배중 | :2 배임 :8 배중 | :0 배황 | :0 배임 | :2 배임 :8 배황 | :0 배중 | :2 배황 :8 배황 |  | :0 하배임 | :0 하배임 | :0 배황 | :2 하배임 |  | :0 하배임 | :0 하배중 | :0 하배황 
 :2 배황 :8 하배임 | :2 하배중 :9 하배임 | :0 배황 | :0 배중 | :2 배임 :8 배중 | :2 배황 :8 배황 | :2 하배임 :9 하배임 | :2 배황 :8 배임 | :2 배중 |  | :2 배중 :8 배임 | :0 하배임 |  | :0 하배황 | :0 하배임 | :0 하배황 
 :2 황 | :0 황 | :1 배임 :3 황 :9 배임 | :2 하배임 :5 배임 | :0 배임 | :2 배중 :8 배임 | :0 황 |  | :0 배임 | :0 배임 | :2 배중 :8 배임 | :2 배임 |  | :2 배임 :8 배중 | :0 하배중 | :2 배임 :8 배중 
 :0 배중 | :0 배황 | :0 배중 | :2 배황 :8 배황 |  | :0 하배임 | :0 하배황 |  | :0 하배임 | :0 하배중 | :0 하배황 | :2 배임 |  | :0 배임 | :0 하배임 | :0 배중 
 :2 배황 |  | :0 하배임 | :2 배황 :9 하배임 | :0 배황 | :0 배중 | :2 배황 :8 배황 |  | :0 하배임 | :0 하배임 | :0 배황 | :2 하배임 |  | :2 하배임 :8 하배남 | :0 배황 |  
 :2 배중 | :8 배황 | :0 배중 | :2 배황 :8 배황 |  | :0 하배임 | :0 하배중 | :0 하배황 | :0 하배임 | :2 하배중 :8 하배임 | :0 배황 | :0 하배임 |  | :0 하배황 | :0 하배임 | :0 하배임 
 :1 하배임 :3 배황 :5 하배임 |  | :2 하배중 :9 하배임 | :0 배황 |  |  | :0 하배황 |  | :0 하배임 | :0 하배중 | :0 하배황

:2 배임 슬기둥2 |  | :2 배중 :8 배임 | :2 배황 슬기둥2 |  | :0 배중 | :0 하배황 |  | :0 하배임 | :0 하배임 | :0 하하배임 | :2 배중 슬기둥2 |  | :0 배임 | :0 하배황 | :2 배중 :8 배임 자출 
 :2 황 슬기둥2 | :0 황 | :1 배임 :3 황 자출 :9 배임 | :2 배임 슬기둥2 | :0 배임 | :2 배중 :8 배임 자출 | :0 황 | :2 황 :9 배임 | :2 배임 슬기둥2 | :2 배임 :8 배중 자출 | :2 배임 전성 :8 황 | :2 배황 슬기둥2 | :0 배황 | :0 황 | :2 배중 :9 배황 | :2 배중 :8 배임 자출 
 :2 황 슬기둥2 | :0 황 | :1 배임 :3 황 자출 :9 배임 | :2 배임 슬기둥2 | :0 배임 | :2 배중 :8 배임 자출 | :2 배남 :8 퇴성 | :2 추성 :5 퇴성 | :0 배임 | :0 배임 | :2 배중 :8 배임 자출 | :2 배임 슬기둥2 |  | :2 배임 :8 배중 자출 | :0 하배황 | :2 배임 :8 배중 
 :0 배중 싸랭 | :0 배황 | :0 배중 | :2 배황 :8 배황 |  | :0 하배임 | :0 하배임 |  | :0 하배임 | :0 하배임 | :0 하하배임 | :2 배임 슬기둥2 |  | :0 배중 | :0 하배황 | :0 배황 
 :2 하배임 슬기둥3 |  | :0 하배임 | :2 배황 :9 하배임 | :0 배황 | :0 배중 | :2 배황 :8 배황 |  | :0 하배임 | :0 하배임 | :0 배황 | :2 하배임 슬기둥3 |  | :2 하배임 :8 하배남 | :0 배황 퇴성 | :0 추성 
 :0 배중 | :2 배임 :8 배중 전성 | :0 배황 | :0 배임 | :2 배임 :8 배황 자출 | :0 배중 | :2 배황 :8 배황 |  | :0 하배임 | :0 하배임 | :0 배황 | :2 하배임 슬기둥3 :8 퇴성 | :0 추성 | :0 하배임 | :0 하배임 | :0 하배임 
 :2 배황 :8 하배임 | :2 하배임 :9 하배임 | :0 배황 | :0 배중 | :2 배임 :8 배중 | :2 배황 :8 배황 | :2 하배임 :9 하배임 | :2 배황 :8 배임 | :2 배중 슬기둥2 |  | :2 배중 :8 배임 자출 | :0 하배임 |  | :0 하배황 | :0 하배임 | :0 하하배임 
 :2 황 슬기둥2 | :0 황 | :1 배임 :3 황 자출 :9 배임 | :2 배임 슬기둥2 | :0 배임 | :2 배중 :8 배임 자출 | :2 배남 :8 퇴성 | :2 추성 :5 퇴성 | :0 배임 | :0 배임 | :2 배중 :8 배임 자출 | :2 배임 슬기둥2 |  | :2 배임 :8 배중 자출 | :0 하배황 | :2 배임 :8 배중 
 :0 배중 싸랭 | :0 배황 | :0 배중 | :2 배황 :8 배황 |  | :0 하배임 | :0 하배임 |  | :0 하배임 | :0 하배임 | :0 하하배임 | :2 배임 슬기둥2 |  | :0 배임 | :0 하배황 | :0 배중 
 :2 배황 슬기둥2 |  | :0 하배임 | :2 배황 :9 하배임 | :0 배황 | :0 배중 | :2 배황 :8 배황 |  | :0 하배임 | :0 하배임 | :0 배황 | :2 하배임 슬기둥3 :8 퇴성 | :0 추성 | :2 하배임 :8 하배남 | :0 배황 퇴성 추성 |  
 :2 배임 :5 배중 | :8 하배임 | :0 배중 | :2 배황 :8 배황 |  | :0 하배임 | :0 하배임 | :0 하하배임 | :0 하배임 |  | :0 배황 | :2 하배임 전성 :8 하배임 자출 |  | :0 하배임 | :0 하배황 | :2 하배태 :5 추성 
 :1 하배중 :3 하배임 :5 하배중 |  | :2 하배중 :9 하배중 자출 | :0 하배임 |  |  | :0 하배황 |  | :0 하배임 | :0 하배임 | :0 하하배임
