:0 무 | :8 노라 | :0 무 | :0 중 | :8 느니 | :2 임 :8 같은음표 나니나 | :2 중 :8 태 | :2 황 :8 니나* | :2 중 :6 노 :8 황 | :0 중 
 :0 중 | :8 니레나 | :1 태 :3 황 | :2 임 :5 - 흘림표 :8 니나* | :2 중 :8 니레나 | :0 황 | :2 태 :5 - 흘림표 :8 황 | :0 중 | :0 중 니나 | 

:0 배임 | :2 배무 :8 배임 | :0 황 | :0 배중 | :0 배임 | :1 황 :3 배임 | :0 배중 | :0 배황 | :0 배중 | :0 배중 
 :0 배임 | :0 황 | :2 배중 :5 배임 | :0 황 | :9 배임 | :0 배임 |  | :0 하배임 | :0 배임 |  
 :0 배중 |  | :0 하배중 | :0 배중 |  | :0 배중 | :8 배임 | :0 황 | :0 배무 | :8 배임 
 :0 배중 |  | :0 배황 | :0 배중 |  | :0 배황 |  | :0 배황 | :0 배중 |  
 :0 배임 |  | :0 황 | :0 황 |  | :0 배임 |  | :0 황 | :0 배중 |  
 :0 배임 | :8 배중 | :0 배임 | :0 황 |  | :0 배임 |  | :0 황 | :0 배무 | :8 배임 
 :0 배중 |  | :0 배황 | :0 배중 |  | :0 배황 |  | :0 배황 | :0 배중 |  
 :0 배무 |  | :0 배임 | :0 황 |  | :0 배임 |  | :0 황 | :0 배중 |  
 :0 배임 | :8 배중 | :0 배임 | :0 황 |  | :0 배임 |  | :0 황 | :0 배무 | :8 배임 
 :0 배중 |  | :0 배황 | :0 배중 |  | :0 배황 |  | :0 배황 | :0 배중 | 

:0 배임 | :0 배무 자출 | :0 황 | :0 배중 | :9 배무 자출 | :0 배임 | :0 배중 | :0 배황 | :0 배중 | :0 배중 
 :0 배임 | :0 황 | :2 배중 전성 :5 배임 자출 | :0 황 | :9 배임 | :0 배임 |  | :0 하배황 | :0 배황 |  
 :0 배중 |  | :0 하배황 | :0 배중 |  | :0 배중 | :8 배임 자출 | :0 황 | :0 배무 | :8 배임 자출 
 :0 배중 |  | :0 배황 | :0 배중 |  | :0 배황 |  | :0 배황 | :0 배중 |  
 :0 배임 |  | :0 황 | :0 황 |  | :0 배임 |  | :0 황 | :0 배중 | :0 추성 
 :0 배임 | :8 배중 자출 | :0 배임 | :0 황 |  | :0 배임 |  | :0 황 | :0 배무 | :8 배임 자출 
 :0 배중 |  | :0 배황 | :0 배중 |  | :0 배황 |  | :0 배황 | :0 배중 |  
 :0 배무 |  | :0 하배황 | :0 황 |  | :0 황 싸랭 |  | :0 태 | :0 배중 퇴성 | :0 추성 
 :0 배임 | :8 배중 자출 | :0 배임 | :0 황 |  | :0 배임 |  | :0 황 | :0 배무 | :8 배임 자출 
 :0 배중 |  | :0 배황 | :0 배중 |  | :0 배황 |  | :0 배황 | :0 배중 | 
